Company,Executive,Since
Accenture,Julie Sweet,2019
Aditya Birla Group,Kumar Birla,1995
Adobe Systems,Shantanu Narayen,2007
Agenus,Garo H. Armen,1994
Airbus,Guillaume Faury,2012
Alibaba,Daniel Zhang,2015
Amazon.com,Jeff Bezos,1994
AMD,Lisa Su,2014
American Express,Stephen Squeri,2018
American Airlines Group,Doug Parker,2013
Anthem Inc.,Joseph R. Swedish,2013
Apple Inc.,Tim Cook,2011
Arcelor Mittal,Lakshmi Niwas Mittal,2006
AT&T,Randall L. Stephenson,2007
BAE Systems,Charles Woodburn,2008
Bajaj Allianz General Insurance,Tapan Singhel,2012
Banco Bilbao Vizcaya Argentaria,Carlos Torres Vila,2015
Bank of America,Brian Moynihan,2009
Barclays,Jes Staley,2015
Berkshire Hathaway,Warren Buffett,1970
Best Buy,Hubert Joly,2012
Bharti Enterprises,Sunil Bharti Mittal,1985
Blackstone Group,Stephen A. Schwarzman,1985
BHP Billiton,Andrew Mackenzie,2013
BMW,Harald Kroger,2015
BNY Mellon,Thomas P. Gibbons,2017
Boeing,Dennis Muilenburg,2015
Boston Consulting Group,Rich Lesser,2013
BP,Bob Dudley,2010
Campbell Soup Company,Denise Morrison,2011
Canonical Ltd.,Mark Shuttleworth,2017
Capgemini,Paul Hermelin,2012
Capital One Financial,Richard Fairbank,1988
Caterpillar Inc.,Jim Umpleby,2017
Chubb Limited,Evan G. Greenberg,2004
CircusTrix,Case Lawrence,2011
Cisco Systems,Chuck Robbins,2015
Citigroup,Michael Corbat,2012
Coca-Cola,James Quincey,2008
Cognizant,Brian Humphries,2019
Comcast,Brian L. Roberts,2002
Credit Suisse,Tidjane Thiam,2015
Crown Worldwide Group,James E. Thompson,1965
Daimler AG,Dieter Zetsche,2006
Dell,Michael Dell,1984
Deutsche Bank,Christian Sewing,2018
Deutsche Post,Frank Appel,2008
Dickey's Barbecue Pit,Roland Dickey Jr.,2016
Dow Chemical Company,Edward D. Breen,2015
Dr. Reddy's,G. V. Prasad,2001
Eastman Kodak,Jeff Clarke,2014
eBay,Devin Wenig,2015
Electronic Arts,Andrew Wilson,2013
Ericsson,Borje Ekholm,2017
Exxon Mobil,Darren Woods,2017
EY,Carmine Di Sibio,2019
Facebook,Mark Zuckerberg,2004
FedEx,Frederick W. Smith,1971
Fiat S.p.A.,Sergio Marchionne,2004
Fidelity Investments,Abigail Johnson,2014
Ford Motor Company,James Hackett,2017
Foxconn Electronics Inc,Terry Gou,1974
Fox Corporation,Lachlan Murdoch,2019
FUBU,Daymond John,1992
General Dynamics,Phebe Novakovic,2014
General Electric,H. Lawrence Culp Jr.,2018
